occupation_id,skill_id,relation,occupation_label,skill_label,skill_type
http://data.europa.eu/esco/occupation/04849c5c-9236-4a75-aabb-11c6d03e459c,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,marine engineering technician,data mining,knowledge
http://data.europa.eu/esco/occupation/04849c5c-9236-4a75-aabb-11c6d03e459c,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,marine engineering technician,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/04849c5c-9236-4a75-aabb-11c6d03e459c,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,marine engineering technician,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/04849c5c-9236-4a75-aabb-11c6d03e459c,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,marine engineering technician,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,renewable energy engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,renewable energy engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,renewable energy engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,renewable energy engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43,essential,computer vision engineer,machine learning,knowledge
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,computer vision engineer,statistics,knowledge
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2,essential,computer vision engineer,principles of artificial intelligence,knowledge
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,essential,computer vision engineer,data science,knowledge
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/4754d9fe-dc3a-4f8f-8ea6-5dbcea3a21ca,essential,computer vision engineer,develop computer vision system,skill/competence
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/ecc4552a-92c5-4222-b18d-faf5ac841080,optional,computer vision engineer,deep learning,knowledge
http://data.europa.eu/esco/occupation/1c5a45b9-440e-4726-b565-16a952abd341,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,computer vision engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/1d196f32-05ca-4ea5-a347-4fccbb3da863,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,marine electronics technician,data mining,knowledge
http://data.europa.eu/esco/occupation/1d196f32-05ca-4ea5-a347-4fccbb3da863,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,marine electronics technician,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/1d196f32-05ca-4ea5-a347-4fccbb3da863,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,marine electronics technician,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/1d196f32-05ca-4ea5-a347-4fccbb3da863,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,marine electronics technician,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/1e2aaeff-5bf1-4649-9f09-9ebbd5cc3501,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,electromechanical drafter,data mining,knowledge
http://data.europa.eu/esco/occupation/1e2aaeff-5bf1-4649-9f09-9ebbd5cc3501,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,electromechanical drafter,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/1e2aaeff-5bf1-4649-9f09-9ebbd5cc3501,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,electromechanical drafter,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/1e2aaeff-5bf1-4649-9f09-9ebbd5cc3501,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,electromechanical drafter,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,energy systems engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,energy systems engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,energy systems engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,energy systems engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/207d7b18-6540-432e-8aa6-785ed434572f,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,business intelligence manager,statistics,knowledge
http://data.europa.eu/esco/occupation/207d7b18-6540-432e-8aa6-785ed434572f,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,business intelligence manager,data mining,knowledge
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,essential,data scientist,data mining,knowledge
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,data scientist,statistics,knowledge
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,essential,data scientist,data science,knowledge
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/03a74eee-2dc6-4147-8667-5cdeb65f122d,optional,data scientist,manage ICT data classification,skill/competence
http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,data scientist,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/27811419-407f-4868-a388-2f7df7aafd91,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,electronics engineering technician,data mining,knowledge
http://data.europa.eu/esco/occupation/27811419-407f-4868-a388-2f7df7aafd91,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,electronics engineering technician,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/27811419-407f-4868-a388-2f7df7aafd91,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,electronics engineering technician,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/27811419-407f-4868-a388-2f7df7aafd91,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,electronics engineering technician,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/2ac509e8-2850-42c3-b11d-d24077a7921b,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,marine engineering drafter,data mining,knowledge
http://data.europa.eu/esco/occupation/2ac509e8-2850-42c3-b11d-d24077a7921b,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,marine engineering drafter,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/2ac509e8-2850-42c3-b11d-d24077a7921b,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,marine engineering drafter,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/2ac509e8-2850-42c3-b11d-d24077a7921b,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,marine engineering drafter,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/2bb8adee-2b84-4d7b-84f9-0620bc09ada8,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,instrumentation engineering technician,data mining,knowledge
http://data.europa.eu/esco/occupation/2bb8adee-2b84-4d7b-84f9-0620bc09ada8,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,instrumentation engineering technician,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/2bb8adee-2b84-4d7b-84f9-0620bc09ada8,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,instrumentation engineering technician,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,essential,artificial intelligence engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/5608d5a0-6d5e-43b7-be37-616501729bb4,essential,artificial intelligence engineer,artificial neural networks,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2,essential,artificial intelligence engineer,principles of artificial intelligence,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/edebd83d-35f6-4ed5-a940-6c203d178c01,essential,artificial intelligence engineer,data science,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,essential,artificial intelligence engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/7b0d5000-00da-4864-b776-6de49a87a669,optional,artificial intelligence engineer,computer vision,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/ecc4552a-92c5-4222-b18d-faf5ac841080,optional,artificial intelligence engineer,deep learning,knowledge
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/03a74eee-2dc6-4147-8667-5cdeb65f122d,optional,artificial intelligence engineer,manage ICT data classification,skill/competence
http://data.europa.eu/esco/occupation/35553663-deab-4d9a-bf22-15c1625d28e8,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,artificial intelligence engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/3765a20d-5160-4e8f-82f1-ad7872b9db24,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,essential,information manager,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/3765a20d-5160-4e8f-82f1-ad7872b9db24,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,information manager,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/42dbb769-4c91-47dc-bd16-ec8e70c4180f,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,solar energy engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/42dbb769-4c91-47dc-bd16-ec8e70c4180f,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,solar energy engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/42dbb769-4c91-47dc-bd16-ec8e70c4180f,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,solar energy engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/42dbb769-4c91-47dc-bd16-ec8e70c4180f,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,solar energy engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/4874fa37-0cd1-4a68-aed8-a838851f242d,http://data.europa.eu/esco/skill/e465a154-93f7-4973-9ce1-31659fe16dd2,essential,language engineer,principles of artificial intelligence,knowledge
http://data.europa.eu/esco/occupation/4874fa37-0cd1-4a68-aed8-a838851f242d,http://data.europa.eu/esco/skill/fff0e2cd-d0bd-4b02-9daf-158b79d9688a,essential,language engineer,natural language processing,knowledge
http://data.europa.eu/esco/occupation/4b3201cb-ffc5-4f61-9fc3-5c0f0038fa5f,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,ICT business analysis manager,data mining,knowledge
http://data.europa.eu/esco/occupation/4b3201cb-ffc5-4f61-9fc3-5c0f0038fa5f,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,ICT business analysis manager,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/4e4a1aa1-ca53-406e-9ca6-889d4621a0ed,http://data.europa.eu/esco/skill/03a74eee-2dc6-4147-8667-5cdeb65f122d,essential,big data archive librarian,manage ICT data classification,skill/competence
http://data.europa.eu/esco/occupation/4e4a1aa1-ca53-406e-9ca6-889d4621a0ed,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,essential,big data archive librarian,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/4e4a1aa1-ca53-406e-9ca6-889d4621a0ed,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,optional,big data archive librarian,statistics,knowledge
http://data.europa.eu/esco/occupation/51c7015c-dc81-4fcb-b15f-619a4656a9fe,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,electromechanical engineering technician,data mining,knowledge
http://data.europa.eu/esco/occupation/51c7015c-dc81-4fcb-b15f-619a4656a9fe,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,electromechanical engineering technician,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/51c7015c-dc81-4fcb-b15f-619a4656a9fe,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,electromechanical engineering technician,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/51c7015c-dc81-4fcb-b15f-619a4656a9fe,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,electromechanical engineering technician,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,hydrologist,statistics,knowledge
http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,http://data.europa.eu/esco/skill/32bbd1de-4995-4e47-84ab-fb3a2b0cfdf1,optional,hydrologist,fish identification and classification,knowledge
http://data.europa.eu/esco/occupation/555235ce-8c45-409b-a6c9-83e69c2d2bce,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,military engineer,statistics,knowledge
http://data.europa.eu/esco/occupation/555235ce-8c45-409b-a6c9-83e69c2d2bce,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,military engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/555235ce-8c45-409b-a6c9-83e69c2d2bce,http://data.europa.eu/esco/skill/3a2d5b45-56e4-4f5a-a55a-4a4a65afdc43,optional,military engineer,machine learning,knowledge
http://data.europa.eu/esco/occupation/56afc09a-75a0-49c7-a5cb-256df45d8f2d,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,economic adviser,statistics,knowledge
http://data.europa.eu/esco/occupation/56afc09a-75a0-49c7-a5cb-256df45d8f2d,http://data.europa.eu/esco/skill/4f060129-8b75-4d58-a8dd-515bd8fef349,essential,economic adviser,develop financial statistics reports,skill/competence
http://data.europa.eu/esco/occupation/56afc09a-75a0-49c7-a5cb-256df45d8f2d,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,economic adviser,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/58db3ac6-5217-4d46-8a4c-126598be1d13,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,electric power generation engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/58db3ac6-5217-4d46-8a4c-126598be1d13,http://data.europa.eu/esco/skill/9effa3d7-c0c4-4583-ad94-b496ba5e5f2c,optional,electric power generation engineer,data mining methods,knowledge
http://data.europa.eu/esco/occupation/58db3ac6-5217-4d46-8a4c-126598be1d13,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,electric power generation engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/58db3ac6-5217-4d46-8a4c-126598be1d13,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,electric power generation engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/58db3ac6-5217-4d46-8a4c-126598be1d13,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,electric power generation engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/5a58da2b-2fa0-40d4-a9f5-fead48e7de88,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,naval architect,data mining,knowledge
http://data.europa.eu/esco/occupation/5a58da2b-2fa0-40d4-a9f5-fead48e7de88,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,naval architect,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/5a58da2b-2fa0-40d4-a9f5-fead48e7de88,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,naval architect,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/5a58da2b-2fa0-40d4-a9f5-fead48e7de88,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,naval architect,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/5e5b1b61-1351-4d3b-a293-deb3661715dd,http://data.europa.eu/esco/skill/4f060129-8b75-4d58-a8dd-515bd8fef349,essential,financial controller,develop financial statistics reports,skill/competence
http://data.europa.eu/esco/occupation/5e5b1b61-1351-4d3b-a293-deb3661715dd,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,optional,financial controller,statistics,knowledge
http://data.europa.eu/esco/occupation/615920c5-4f63-4eb3-8b60-afaaed3ab1ff,http://data.europa.eu/esco/skill/25f0ea33-b4a2-4f31-b7b4-7d20e827b180,optional,maintenance and repair engineer,data mining,knowledge
http://data.europa.eu/esco/occupation/615920c5-4f63-4eb3-8b60-afaaed3ab1ff,http://data.europa.eu/esco/skill/9effa3d7-c0c4-4583-ad94-b496ba5e5f2c,optional,maintenance and repair engineer,data mining methods,knowledge
http://data.europa.eu/esco/occupation/615920c5-4f63-4eb3-8b60-afaaed3ab1ff,http://data.europa.eu/esco/skill/4216e465-7baa-4884-a241-54b197bb9278,optional,maintenance and repair engineer,perform data mining,skill/competence
http://data.europa.eu/esco/occupation/615920c5-4f63-4eb3-8b60-afaaed3ab1ff,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,maintenance and repair engineer,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/615920c5-4f63-4eb3-8b60-afaaed3ab1ff,http://data.europa.eu/esco/skill/8369c2d6-c100-4cf6-bd83-9668d8678433,optional,maintenance and repair engineer,utilise machine learning,skill/competence
http://data.europa.eu/esco/occupation/66fb9704-0d56-4673-8e69-7823816b73e1,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,market research analyst,statistics,knowledge
http://data.europa.eu/esco/occupation/66fb9704-0d56-4673-8e69-7823816b73e1,http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5,optional,market research analyst,analyse big data,skill/competence
http://data.europa.eu/esco/occupation/68d973df-bf10-4bf7-9a1b-fbd9f604b9db,http://data.europa.eu/esco/skill/7ee4c2ea-b349-4bd2-81a3-ec31475d4833,essential,bioinformatics scientist,statistics,knowledge
